customer_id,customer_name,city,signup_date
1,Customer_1,Chennai,2023-09-09
2,Customer_2,Mumbai,2023-11-01
3,Customer_3,Hyderabad,2023-05-19
4,Customer_4,Hyderabad,2023-11-21
5,Customer_5,Hyderabad,2023-10-01
6,Customer_6,Delhi,2023-09-17
7,Customer_7,Hyderabad,2023-04-12
8,Customer_8,Bangalore,2023-04-05
9,Customer_9,Chennai,2023-10-13
10,Customer_10,Mumbai,2023-04-13
11,Customer_11,Mumbai,2023-05-04
12,Customer_12,Chennai,2023-06-08
13,Customer_13,Bangalore,2023-07-23
14,Customer_14,Delhi,2023-11-13
15,Customer_15,Mumbai,2023-05-16
16,Customer_16,Delhi,2023-06-29
17,Customer_17,Delhi,2023-09-02
18,Customer_18,Mumbai,2023-03-15
19,Customer_19,Delhi,2023-06-18
20,Customer_20,Chennai,2023-09-01
21,Customer_21,Hyderabad,2023-01-22
22,Customer_22,Mumbai,2023-04-05
23,Customer_23,Hyderabad,2023-05-24
24,Customer_24,Mumbai,2023-08-29
25,Customer_25,Bangalore,2023-10-01
26,Customer_26,Hyderabad,2023-09-24
27,Customer_27,Mumbai,2023-05-26
28,Customer_28,Delhi,2023-05-12
29,Customer_29,Hyderabad,2023-03-15
30,Customer_30,Hyderabad,2023-10-13
31,Customer_31,Hyderabad,2023-07-15
32,Customer_32,Mumbai,2023-08-15
33,Customer_33,Delhi,2023-05-13
34,Customer_34,Delhi,2023-12-13
35,Customer_35,Delhi,2023-04-11
36,Customer_36,Mumbai,2023-05-15
37,Customer_37,Bangalore,2023-02-02
38,Customer_38,Chennai,2023-03-23
39,Customer_39,Hyderabad,2023-04-30
40,Customer_40,Hyderabad,2023-09-03
41,Customer_41,Bangalore,2023-10-21
42,Customer_42,Chennai,2023-04-30
43,Customer_43,Bangalore,2023-10-11
44,Customer_44,Mumbai,2023-02-21
45,Customer_45,Mumbai,2023-03-20
46,Customer_46,Chennai,2023-03-28
47,Customer_47,Mumbai,2023-04-06
48,Customer_48,Chennai,2023-01-09
49,Customer_49,Delhi,2023-11-09
50,Customer_50,Chennai,2023-10-13
51,Customer_51,Delhi,2023-06-06
52,Customer_52,Bangalore,2023-07-06
53,Customer_53,Bangalore,2023-04-22
54,Customer_54,Mumbai,2023-05-25
55,Customer_55,Delhi,2023-03-01
56,Customer_56,Delhi,2023-09-05
57,Customer_57,Delhi,2023-01-08
58,Customer_58,Delhi,2023-10-16
59,Customer_59,Hyderabad,2023-08-01
60,Customer_60,Hyderabad,2023-08-24
61,Customer_61,Bangalore,2023-03-17
62,Customer_62,Hyderabad,2023-08-10
63,Customer_63,Mumbai,2023-02-10
64,Customer_64,Hyderabad,2023-01-01
65,Customer_65,Chennai,2023-08-01
66,Customer_66,Delhi,2023-04-20
67,Customer_67,Bangalore,2023-04-03
68,Customer_68,Chennai,2023-07-25
69,Customer_69,Hyderabad,2023-06-15
70,Customer_70,Chennai,2023-03-03
71,Customer_71,Chennai,2023-04-14
72,Customer_72,Chennai,2023-03-10
73,Customer_73,Hyderabad,2023-07-05
74,Customer_74,Chennai,2023-05-13
75,Customer_75,Chennai,2023-04-16
76,Customer_76,Chennai,2023-02-06
77,Customer_77,Mumbai,2023-12-03
78,Customer_78,Chennai,2023-06-15
79,Customer_79,Hyderabad,2023-08-11
80,Customer_80,Bangalore,2023-10-19
81,Customer_81,Mumbai,2023-05-09
82,Customer_82,Delhi,2023-02-19
83,Customer_83,Delhi,2023-07-05
84,Customer_84,Hyderabad,2023-09-23
85,Customer_85,Mumbai,2023-02-20
86,Customer_86,Mumbai,2023-08-14
87,Customer_87,Delhi,2023-06-26
88,Customer_88,Bangalore,2023-01-13
89,Customer_89,Chennai,2023-07-18
90,Customer_90,Bangalore,2023-05-05
91,Customer_91,Mumbai,2023-04-10
92,Customer_92,Hyderabad,2023-12-25
93,Customer_93,Bangalore,2023-02-06
94,Customer_94,Bangalore,2023-10-14
95,Customer_95,Mumbai,2023-04-25
96,Customer_96,Delhi,2023-05-28
97,Customer_97,Mumbai,2023-02-05
98,Customer_98,Bangalore,2023-09-28
99,Customer_99,Bangalore,2023-01-30
100,Customer_100,Hyderabad,2023-03-02
101,Customer_101,Bangalore,2023-12-04
102,Customer_102,Hyderabad,2023-11-20
103,Customer_103,Bangalore,2023-10-13
104,Customer_104,Delhi,2023-06-05
105,Customer_105,Bangalore,2023-05-12
106,Customer_106,Hyderabad,2023-02-03
107,Customer_107,Hyderabad,2023-09-03
108,Customer_108,Hyderabad,2023-08-17
109,Customer_109,Bangalore,2023-02-26
110,Customer_110,Hyderabad,2023-10-05
111,Customer_111,Chennai,2023-06-17
112,Customer_112,Delhi,2023-08-23
113,Customer_113,Bangalore,2023-11-27
114,Customer_114,Hyderabad,2023-01-30
115,Customer_115,Delhi,2023-08-30
116,Customer_116,Bangalore,2023-02-28
117,Customer_117,Delhi,2023-10-08
118,Customer_118,Chennai,2023-04-25
119,Customer_119,Bangalore,2023-09-30
120,Customer_120,Hyderabad,2023-12-23
121,Customer_121,Mumbai,2023-05-04
122,Customer_122,Hyderabad,2023-01-14
123,Customer_123,Bangalore,2023-09-15
124,Customer_124,Hyderabad,2023-09-09
125,Customer_125,Mumbai,2023-09-16
126,Customer_126,Mumbai,2023-11-19
127,Customer_127,Mumbai,2023-05-28
128,Customer_128,Hyderabad,2023-09-08
129,Customer_129,Bangalore,2023-06-08
130,Customer_130,Hyderabad,2023-02-09
131,Customer_131,Mumbai,2023-03-19
132,Customer_132,Chennai,2023-10-10
133,Customer_133,Mumbai,2023-05-21
134,Customer_134,Mumbai,2023-08-30
135,Customer_135,Bangalore,2023-09-15
136,Customer_136,Hyderabad,2023-09-24
137,Customer_137,Bangalore,2023-12-29
138,Customer_138,Hyderabad,2023-10-16
139,Customer_139,Mumbai,2023-10-12
140,Customer_140,Mumbai,2023-07-06
141,Customer_141,Mumbai,2023-07-14
142,Customer_142,Hyderabad,2023-08-09
143,Customer_143,Mumbai,2023-03-07
144,Customer_144,Bangalore,2023-07-25
145,Customer_145,Bangalore,2023-12-06
146,Customer_146,Mumbai,2023-02-17
147,Customer_147,Chennai,2023-03-23
148,Customer_148,Hyderabad,2023-07-19
149,Customer_149,Chennai,2023-11-06
150,Customer_150,Mumbai,2023-07-18
151,Customer_151,Chennai,2023-05-18
152,Customer_152,Hyderabad,2023-01-16
153,Customer_153,Hyderabad,2023-10-02
154,Customer_154,Chennai,2023-06-07
155,Customer_155,Delhi,2023-07-01
156,Customer_156,Hyderabad,2023-02-12
157,Customer_157,Mumbai,2023-05-11
158,Customer_158,Mumbai,2023-10-13
159,Customer_159,Mumbai,2023-02-05
160,Customer_160,Delhi,2023-10-03
161,Customer_161,Mumbai,2023-01-24
162,Customer_162,Chennai,2023-05-21
163,Customer_163,Delhi,2023-12-22
164,Customer_164,Hyderabad,2023-07-04
165,Customer_165,Delhi,2023-07-14
166,Customer_166,Mumbai,2023-10-04
167,Customer_167,Mumbai,2023-05-12
168,Customer_168,Chennai,2023-03-23
169,Customer_169,Hyderabad,2023-02-08
170,Customer_170,Hyderabad,2023-02-12
171,Customer_171,Delhi,2023-02-07
172,Customer_172,Mumbai,2023-12-29
173,Customer_173,Mumbai,2023-02-10
174,Customer_174,Delhi,2023-10-11
175,Customer_175,Bangalore,2023-05-13
176,Customer_176,Mumbai,2023-06-15
177,Customer_177,Hyderabad,2023-10-19
178,Customer_178,Delhi,2023-01-31
179,Customer_179,Delhi,2023-09-21
180,Customer_180,Chennai,2023-03-30
181,Customer_181,Mumbai,2023-08-28
182,Customer_182,Mumbai,2023-05-28
183,Customer_183,Hyderabad,2023-11-30
184,Customer_184,Bangalore,2023-11-09
185,Customer_185,Hyderabad,2023-03-02
186,Customer_186,Bangalore,2023-01-25
187,Customer_187,Chennai,2023-06-10
188,Customer_188,Hyderabad,2023-12-31
189,Customer_189,Hyderabad,2023-10-23
190,Customer_190,Mumbai,2023-04-15
191,Customer_191,Hyderabad,2023-04-27
192,Customer_192,Mumbai,2023-01-17
193,Customer_193,Chennai,2023-08-07
194,Customer_194,Bangalore,2023-07-28
195,Customer_195,Hyderabad,2023-10-30
196,Customer_196,Chennai,2023-08-13
197,Customer_197,Mumbai,2023-04-05
198,Customer_198,Bangalore,2023-12-07
199,Customer_199,Hyderabad,2023-10-07
200,Customer_200,Hyderabad,2023-05-24
201,Customer_201,Delhi,2023-06-22
202,Customer_202,Hyderabad,2023-03-25
203,Customer_203,Chennai,2023-04-30
204,Customer_204,Hyderabad,2023-02-25
205,Customer_205,Hyderabad,2023-12-21
206,Customer_206,Delhi,2023-10-29
207,Customer_207,Delhi,2023-12-04
208,Customer_208,Delhi,2023-08-04
209,Customer_209,Hyderabad,2023-03-19
210,Customer_210,Bangalore,2023-12-17
